[{'bn': 'F80332060002BD7B', 'bt': 1676514561}, {'n': 'uplink', 'u': 'count', 'v': 1585}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 52.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362168000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195624000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431288000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159768000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368000000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121931999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527242}, {'n': 'uplink', 'u': 'count', 'v': 1775}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.2}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371276000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196812000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1440684000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377180000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122831999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527310}, {'n': 'uplink', 'u': 'count', 'v': 1776}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.3}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371276000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196812000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1440684000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8200000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377180000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122831999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527378}, {'n': 'uplink', 'u': 'count', 'v': 1777}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371276000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196812000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1440684000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.0}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377180000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122831999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527445}, {'n': 'uplink', 'u': 'count', 'v': 1778}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371276000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196812000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1440684000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377180000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122831999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527512}, {'n': 'uplink', 'u': 'count', 'v': 1779}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.4}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8400000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371456000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196848000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1440864000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377324000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122868000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527579}, {'n': 'uplink', 'u': 'count', 'v': 1780}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.4}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371456000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196848000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1440864000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8200000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377324000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122868000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527646}, {'n': 'uplink', 'u': 'count', 'v': 1781}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371456000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196848000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.1}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1440864000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377324000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122868000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527712}, {'n': 'uplink', 'u': 'count', 'v': 1782}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.4}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371456000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196848000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1440864000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377324000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122868000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527779}, {'n': 'uplink', 'u': 'count', 'v': 1783}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 8.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371636000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196884000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.2}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441008000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377468000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122904000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527845}, {'n': 'uplink', 'u': 'count', 'v': 1784}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 9}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371636000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196884000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441008000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377468000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122904000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527911}, {'n': 'uplink', 'u': 'count', 'v': 1785}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371636000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196884000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441008000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377468000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122904000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676527977}, {'n': 'uplink', 'u': 'count', 'v': 1786}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371816000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196920000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.2}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441188000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377648000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122940000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528044}, {'n': 'uplink', 'u': 'count', 'v': 1787}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371816000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196920000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.2}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.35}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441188000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.5}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377648000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122940000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676528111}, {'n': 'uplink', 'u': 'count', 'v': 1788}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 237.9}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1371816000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 196920000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 238.2}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1441188000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 160884000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 237.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.81}, {'n': 'phaseC_active', 'u': 'J', 'v': 1377648000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 122940000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
